item_id,purchase?
64693,NO
64696,NO
64715,NO
64721,YES
64725,YES
64747,NO
64751,YES
64757,YES
64769,YES
64770,YES
64778,NO
64781,YES
64785,NO
64789,YES
64791,NO
64795,NO
64801,NO
64803,YES
64811,YES
64817,NO
64830,YES
64838,YES
64845,NO
64849,YES
64851,NO
64854,NO
64857,YES
64865,NO
64868,YES
64870,YES
64884,YES
64888,YES
64889,YES
64890,NO
64900,YES
64902,YES
64908,YES
64920,NO
64925,YES
64929,YES
64932,NO
64937,YES
64946,NO
64955,NO
64964,NO
64966,NO
64971,YES
64978,YES
64992,NO
64993,NO
65003,YES
65006,YES
65014,NO
65028,YES
65031,YES
65032,YES
65036,NO
65039,NO
65046,NO
65050,YES
65052,YES
65056,YES
65057,YES
65064,NO
65067,NO
65068,NO
65069,YES
65074,NO
65084,NO
65092,YES
65095,YES
65096,YES
65098,NO
65109,NO
65111,NO
65112,NO
65116,NO
65122,YES
65131,YES
65132,NO
65148,YES
65150,NO
65154,NO
65155,YES
65157,NO
65160,NO
65161,NO
65165,YES
65168,NO
65187,NO
65189,YES
65190,NO
65197,YES
65206,YES
65224,NO
65226,YES
65235,YES
65240,NO
65251,NO
65254,YES
65276,YES
65282,NO
65293,NO
65295,YES
65300,NO
65313,NO
65329,NO
65332,NO
65333,NO
65336,YES
65342,YES
65349,NO
65356,YES
65360,NO
65361,YES
65364,YES
65367,YES
65374,NO
65377,NO
65380,NO
65381,NO
65393,NO
65404,YES
65406,NO
65410,NO
65417,NO
65420,YES
65421,NO
65438,NO
65439,YES
65442,YES
65443,YES
65446,YES
65458,NO
65461,YES
65463,NO
65464,NO
65471,NO
65472,NO
65473,NO
65474,YES
65479,YES
65486,YES
65487,NO
65488,NO
65495,NO
65502,NO
65504,NO
65509,NO
65524,NO
65528,NO
65529,NO
65531,YES
65546,YES
65557,YES
65559,NO
65562,NO
65566,NO
65574,NO
65577,NO
65584,NO
65610,YES
65613,NO
65615,NO
65643,NO
65644,YES
65649,NO
65650,NO
65658,NO
65664,YES
65665,YES
65668,NO
65679,NO
65687,YES
65690,YES
65691,NO
65703,YES
65709,NO
65712,NO
65733,NO
65740,NO
65750,NO
65752,NO
65758,NO
65759,YES
65765,NO
65769,YES
65778,YES
65780,NO
65788,YES
65792,NO
65795,YES
65798,YES
65800,NO
65834,YES
65835,NO
65845,NO
65857,YES
65858,NO
65867,NO
65878,NO
65886,NO
65893,NO
65905,NO
65923,YES
65924,NO
65935,YES
65939,NO
65941,NO
65947,NO
65948,NO
65951,YES
65952,NO
65964,YES
65970,NO
65971,NO
65975,YES
65981,NO
65986,YES
65987,YES
65997,YES
66000,NO
66003,NO
66005,NO
66006,YES
66010,NO
66015,NO
66016,YES
66026,YES
66030,YES
66031,NO
66034,NO
66037,YES
66042,YES
66044,NO
66062,YES
66071,YES
66080,NO
66084,YES
66086,YES
66096,NO
66100,NO
66105,YES
66107,NO
66122,NO
66132,YES
66143,YES
66155,NO
66156,YES
66161,NO
66163,NO
66168,NO
66185,NO
66197,YES
66201,NO
66202,NO
66204,NO
66206,NO
66208,NO
66209,YES
66212,NO
66238,NO
66240,YES
66244,YES
66267,NO
66269,NO
66277,YES
66284,YES
66296,NO
66297,NO
66300,NO
66301,NO
66303,YES
66306,NO
66309,NO
66318,NO
66319,NO
66324,NO
66330,YES
66336,YES
66341,NO
66342,NO
66343,YES
66350,YES
66359,NO
66361,NO
66367,NO
66368,YES
66369,NO
66374,NO
66381,NO
66389,NO
66405,YES
66415,NO
66435,NO
66440,YES
66447,YES
66454,NO
66460,NO
66461,YES
66470,YES
66475,NO
66482,YES
66495,YES
66506,YES
66516,NO
66522,NO
66551,YES
66556,NO
66566,NO
66570,NO
66578,YES
66580,YES
66582,YES
66583,NO
66590,NO
66591,NO
66593,NO
66594,NO
66598,YES
66604,NO
66613,NO
66617,YES
66628,NO
66630,NO
66631,NO
66637,NO
66638,YES
66651,YES
66652,NO
66657,NO
66661,NO
66665,NO
66668,NO
66669,YES
66681,NO
66682,NO
66684,NO
66695,NO
66704,NO
66709,YES
66726,NO
66733,NO
66745,NO
66753,YES
66759,NO
66766,YES
66772,NO
66777,NO
66778,NO
66801,YES
66805,NO
66808,YES
66811,YES
66812,NO
66813,YES
66820,NO
66831,YES
66833,NO
66836,YES
66839,NO
66843,NO
66845,NO
66867,NO
66868,NO
66875,NO
66876,NO
66888,NO
66902,YES
66905,NO
66911,NO
66920,YES
66922,YES
66923,NO
66925,YES
66930,NO
66951,NO
66961,NO
66962,NO
66966,YES
66968,YES
66969,YES
66970,NO
66973,YES
66984,NO
66986,YES
66993,NO
66999,NO
67000,YES
67008,NO
67011,NO
67012,NO
67019,YES
67023,NO
67027,NO
67029,YES
67030,NO
67038,NO
67040,NO
67049,NO
67052,NO
67056,NO
67057,NO
67064,YES
67066,NO
67067,YES
67078,NO
67085,NO
67088,YES
67090,YES
67092,NO
67100,NO
67106,YES
67114,NO
67116,YES
67129,NO
67142,NO
67146,NO
67158,NO
67161,YES
67162,YES
67163,NO
67169,NO
67179,NO
67180,YES
67187,NO
67191,NO
67192,YES
67194,NO
67197,NO
67202,YES
67203,NO
67206,YES
67216,NO
67228,YES
67229,NO
67237,NO
67242,YES
67252,NO
67262,YES
67273,NO
67278,NO
67279,NO
67283,NO
67286,NO
67287,NO
67289,YES
67295,YES
67308,NO
67312,NO
67332,NO
67336,NO
67346,NO
67349,NO
67352,NO
67354,NO
67360,NO
67363,NO
67367,NO
67380,NO
67391,NO
67395,YES
67399,NO
67403,YES
67410,NO
67414,NO
67415,NO
67418,NO
67420,NO
67425,YES
67430,NO
67440,YES
67451,NO
67452,NO
67459,YES
67464,NO
67469,NO
67486,NO
67490,NO
67491,NO
67495,NO
67498,YES
67503,YES
67511,NO
67528,YES
67530,NO
67540,NO
67542,YES
67545,NO
67548,YES
67554,NO
67555,YES
67559,NO
67562,NO
67563,NO
67564,YES
67565,YES
67566,YES
67569,NO
67572,NO
67586,YES
67590,NO
67596,NO
67609,YES
67610,YES
67622,NO
67624,NO
67627,NO
67630,YES
67633,NO
67641,NO
67645,YES
67649,NO
67652,NO
67658,NO
67660,NO
67664,NO
67665,YES
67672,NO
67680,NO
67683,NO
67691,NO
67703,NO
67704,NO
67709,NO
67710,YES
67715,YES
67716,YES
67719,NO
67720,NO
67723,NO
67726,NO
67727,NO
67736,NO
67739,NO
67743,NO
67751,NO
67755,YES
67759,YES
67763,NO
67769,NO
67772,NO
67774,NO
67780,NO
67781,NO
67787,NO
67793,YES
67795,NO
67807,NO
67816,YES
67817,YES
67820,NO
67823,NO
67828,NO
67829,YES
67831,NO
67842,NO
67846,NO
67847,NO
67851,NO
67875,NO
67884,NO
67887,YES
67904,NO
67906,YES
67907,YES
67908,YES
67912,YES
67918,YES
67919,NO
67925,NO
67940,NO
67963,NO
67973,YES
67985,NO
67991,NO
67998,NO
68005,YES
68016,YES
68025,NO
68028,YES
68039,YES
68040,NO
68050,NO
68057,YES
68058,NO
68064,YES
68067,YES
68070,NO
68074,NO
68083,NO
68087,YES
68089,NO
68096,NO
68098,NO
68102,YES
68112,NO
68114,NO
68123,YES
68126,NO
68131,YES
68132,YES
68135,YES
68138,NO
68139,YES
68140,NO
68147,NO
68149,YES
68161,NO
68165,NO
68166,NO
68171,NO
68174,NO
68176,NO
68185,NO
68192,NO
68198,NO
68203,NO
68220,NO
68221,YES
68223,NO
68225,NO
68227,NO
68229,NO
68230,YES
68231,NO
68233,YES
68234,NO
68238,YES
68243,YES
68245,NO
68252,NO
68267,NO
68272,NO
68273,YES
68277,NO
68289,NO
68321,NO
68323,NO
68349,NO
68357,NO
68366,NO
68372,NO
68373,YES
68381,NO
68385,NO
68390,NO
68392,YES
68393,YES
68394,NO
68397,NO
68407,NO
68413,NO
68414,NO
68417,NO
68421,YES
68424,YES
68425,YES
68430,NO
68432,NO
68434,NO
68463,NO
68465,NO
68473,NO
68474,NO
68477,NO
68479,NO
68480,NO
68484,NO
68486,NO
68487,NO
68494,NO
68495,NO
68504,NO
68507,NO
68515,NO
68523,YES
68545,NO
68549,YES
68555,NO
68557,NO
68558,NO
68562,NO
68576,YES
68581,NO
68582,YES
68588,NO
68598,YES
68606,NO
68608,NO
68610,YES
68613,NO
68626,YES
68642,NO
68647,YES
68648,NO
68649,NO
68656,NO
68657,YES
68660,NO
68665,YES
68667,NO
68674,YES
68676,YES
68678,NO
68687,NO
68688,NO
68689,NO
68723,NO
68724,NO
68728,NO
68730,NO
68733,YES
68740,NO
68742,YES
68743,NO
68758,YES
68769,NO
68777,NO
68785,YES
68786,YES
68790,NO
68792,YES
68800,NO
68804,NO
68805,NO
68825,NO
68827,NO
68841,YES
68860,NO
68861,NO
68870,NO
68871,NO
68877,YES
68882,NO
68883,YES
68884,YES
68890,NO
68893,YES
68899,YES
68900,NO
68901,YES
68908,YES
68911,NO
68921,NO
68924,NO
68940,YES
68942,NO
68944,NO
68945,NO
68955,NO
68957,NO
68958,NO
68974,NO
68978,YES
68981,NO
68992,NO
69009,YES
69016,NO
69019,NO
69023,NO
69026,NO
69031,YES
69040,YES
69047,NO
69049,NO
69056,YES
69060,YES
69066,YES
69067,NO
69069,NO
69070,NO
69072,NO
69074,NO
69077,YES
69089,NO
69090,NO
69092,YES
69110,NO
69114,NO
69115,YES
69134,NO
69144,NO
69170,NO
69193,NO
69202,NO
69206,YES
69211,YES
69212,NO
69222,NO
69223,NO
69228,NO
69229,NO
69231,YES
69235,NO
69239,NO
69240,NO
69248,NO
69249,YES
69250,YES
69251,YES
69253,NO
69255,NO
69261,YES
69262,NO
69263,NO
69266,YES
69267,NO
69268,YES
69271,NO
69280,YES
69283,NO
69290,NO
69296,NO
69303,YES
69320,YES
69324,NO
69325,YES
69357,NO
69361,NO
69362,YES
69367,NO
69375,YES
69383,NO
69385,NO
69386,YES
69389,NO
69392,YES
69400,NO
69403,NO
69404,YES
69407,YES
69408,NO
69418,NO
69419,NO
69425,NO
69430,YES
69431,NO
69442,NO
69443,NO
69448,YES
69451,NO
69458,NO
69460,NO
69471,NO
69480,NO
69490,NO
69506,NO
69512,NO
69517,NO
69518,YES
69534,NO
69538,YES
69542,YES
69543,YES
69553,NO
69568,NO
69569,YES
69574,NO
69575,YES
69579,NO
69585,NO
69593,YES
69603,YES
69606,YES
69607,YES
69619,NO
69634,NO
69638,NO
69646,NO
69647,NO
69656,NO
69657,YES
69658,NO
69669,YES
69684,NO
69685,NO
69686,YES
69699,YES
69707,NO
69709,NO
69711,YES
69713,YES
69714,YES
69716,YES
69718,NO
69726,NO
69733,NO
69745,NO
69748,YES
69751,NO
69753,YES
69759,NO
69762,NO
69770,NO
69779,NO
69782,NO
69789,YES
69798,NO
69804,NO
69805,YES
69819,YES
69820,NO
69822,NO
69831,NO
69839,YES
69845,YES
69847,YES
69851,NO
69853,NO
69856,NO
69863,NO
69864,NO
69867,NO
69873,NO
69880,NO
69902,NO
69903,NO
69916,NO
69921,NO
69926,NO
69939,NO
69940,YES
69942,NO
69945,NO
69949,NO
69954,NO
69978,YES
69991,NO
69992,NO
69994,NO
69997,NO
69998,NO
69999,YES
70009,YES
70010,NO
70011,NO
70013,NO
70014,YES
70019,NO
70025,YES
70030,NO
70053,NO
70059,NO
70062,NO
70066,YES
70075,NO
70083,NO
70089,YES
70090,NO
70092,YES
70094,NO
70097,NO
70098,NO
70099,NO
70104,NO
70107,NO
70108,NO
70109,NO
70110,NO
70114,NO
70116,NO
70117,NO
70119,NO
70120,YES
70124,NO
70127,NO
70128,NO
70132,NO
70135,NO
70140,NO
70141,NO
70148,YES
70152,NO
70155,NO
70164,NO
70166,NO
70174,YES
70183,YES
70185,NO
70188,YES
70195,YES
70198,YES
70200,YES
70207,NO
70213,NO
70214,YES
70215,YES
70216,YES
70218,YES
70225,NO
70226,NO
70230,NO
70243,NO
70252,NO
70260,NO
70263,NO
70269,NO
70272,YES
70278,NO
70282,YES
70285,NO
70287,NO
70289,NO
70302,NO
70308,NO
70311,NO
70312,NO
70316,NO
70324,NO
70329,NO
70333,YES
70334,NO
70346,NO
70347,NO
70357,NO
70373,NO
70383,NO
70389,YES
70391,NO
70392,NO
70394,NO
70405,YES
70411,NO
70417,NO
70421,NO
70427,NO
70431,NO
70434,YES
70443,NO
70444,YES
70445,YES
70459,NO
70460,NO
70461,YES
70465,NO
70466,NO
70469,NO
70483,YES
70484,YES
70486,NO
70487,NO
70493,NO
70494,NO
70498,NO
70502,NO
70503,YES
70523,YES
70535,YES
70536,YES
70539,YES
70549,NO
70551,NO
70554,NO
70556,NO
70564,YES
70565,YES
70567,NO
70576,YES
70592,NO
70594,YES
70595,YES
70596,NO
70604,NO
70608,NO
70609,NO
70614,NO
70624,NO
70625,NO
70629,NO
70632,NO
70634,YES
70643,NO
70645,NO
70650,YES
70655,NO
70657,NO
70668,NO
70672,NO
70678,NO
70698,NO
70700,NO
70722,NO
70726,NO
70741,NO
70745,YES
70755,NO
70762,NO
70764,NO
70767,NO
70771,NO
70772,YES
70775,NO
70784,YES
70785,YES
70796,YES
70800,YES
70818,NO
70824,NO
70838,NO
70839,YES
70841,NO
70855,NO
70857,YES
70870,YES
70885,YES
70886,NO
70889,YES
70890,NO
70891,YES
70892,YES
70893,NO
70898,YES
70900,YES
70902,YES
70903,YES
70905,NO
70911,NO
70916,YES
70918,NO
70919,NO
70921,NO
70930,NO
70933,NO
70948,YES
70957,NO
70972,NO
70994,YES
71005,NO
71009,NO
71011,YES
71013,NO
71016,NO
71032,NO
71036,YES
71037,NO
71039,NO
71043,NO
71044,NO
71047,NO
71048,YES
71077,NO
71089,YES
71090,YES
71091,NO
71115,YES
71118,YES
71121,NO
71134,NO
71137,YES
71139,NO
71146,YES
71150,NO
71156,NO
71158,NO
71166,NO
71172,NO
71186,NO
71192,NO
71197,YES
71200,NO
71206,YES
71214,NO
71216,NO
71220,YES
71225,YES
71226,NO
71230,NO
71233,NO
71235,NO
71236,NO
71240,NO
71246,NO
71248,NO
71249,NO
71269,YES
71272,YES
71276,YES
71284,NO
71285,YES
71286,NO
71290,NO
71294,YES
71296,NO
71301,NO
71306,NO
71312,YES
71323,YES
71326,YES
71330,NO
71331,NO
71334,YES
71341,NO
71353,NO
71368,NO
71369,NO
71372,NO
71377,NO
71387,YES
71389,YES
71397,NO
71399,NO
71409,YES
71420,NO
71425,YES
71428,NO
71429,YES
71448,NO
71450,NO
71455,YES
71460,YES
71464,NO
71473,NO
71479,NO
71481,YES
71489,YES
71490,NO
71494,NO
71496,YES
71497,NO
71503,NO
71514,NO
71517,NO
71519,YES
71522,NO
71530,NO
71546,NO
71547,NO
71550,YES
71552,NO
71555,YES
71556,YES
71562,NO
71568,NO
71570,NO
71573,YES
71576,NO
71578,NO
71587,YES
71588,YES
71598,YES
71602,NO
71609,YES
71623,YES
71629,NO
71632,NO
71643,NO
71644,YES
71652,NO
71663,YES
71667,NO
71671,NO
71673,NO
71674,YES
71682,NO
71686,NO
71688,NO
71702,NO
71705,YES
71706,YES
71708,YES
71709,NO
71711,NO
71712,YES
71719,NO
71727,NO
71734,YES
71739,NO
71740,NO
71750,NO
71754,YES
71755,NO
71777,NO
71782,YES
71788,NO
71791,NO
71792,YES
71794,YES
71798,YES
71807,NO
71809,NO
71819,YES
71822,NO
71828,YES
71831,YES
71838,YES
71839,NO
71841,YES
71842,NO
71844,NO
71849,YES
71869,NO
71873,YES
71876,NO
71879,NO
71881,YES
71889,YES
71898,NO
71900,NO
71901,NO
71903,YES
71921,NO
71927,YES
71935,YES
71938,NO
71958,YES
71968,YES
71970,NO
71989,NO
71990,NO
71992,YES
71993,NO
71997,NO
72016,NO
72030,NO
72031,YES
72033,NO
72034,NO
72039,NO
72046,NO
72051,NO
72056,NO
72062,YES
72077,NO
72088,NO
72097,YES
72101,NO
72104,NO
72107,NO
72117,NO
72118,YES
72124,NO
72135,NO
72147,YES
72155,NO
72164,NO
72167,YES
72168,NO
72177,NO
72202,NO
72210,NO
72214,YES
72216,YES
72217,NO
72219,NO
72220,NO
72223,NO
72232,YES
72234,NO
72238,NO
72239,YES
72243,NO
72256,NO
72257,NO
72278,NO
72281,NO
72282,YES
72285,NO
72297,YES
72299,NO
72300,NO
72308,NO
72309,NO
72313,NO
72314,NO
72317,YES
72322,NO
72329,YES
72339,NO
72340,NO
72344,NO
72348,YES
72349,NO
72355,YES
72357,YES
72368,NO
72374,NO
72376,YES
72377,YES
72381,NO
72382,NO
72383,YES
72390,NO
72400,YES
72403,NO
72418,NO
72425,YES
72426,NO
72435,NO
72438,YES
72439,NO
72444,NO
72449,YES
72451,NO
72453,NO
72462,NO
72467,NO
72469,YES
72473,YES
72478,YES
72489,NO
72495,NO
72502,YES
72505,YES
72507,NO
72508,NO
72510,NO
72512,NO
72518,NO
72523,YES
72526,YES
72529,NO
72552,NO
72555,NO
72556,NO
72559,NO
72562,NO
72571,NO
72577,YES
72584,NO
72585,NO
72588,YES
72593,NO
72597,YES
72598,YES
72610,NO
72618,NO
72620,NO
72627,NO
72628,NO
72636,NO
72639,YES
72643,YES
72645,NO
72651,NO
72655,NO
72668,YES
72676,YES
72688,NO
72692,NO
72701,NO
72709,NO
72726,NO
72734,NO
72736,NO
72755,NO
72756,NO
72768,YES
72774,NO
72776,NO
72780,YES
72787,NO
72798,NO
72803,NO
72804,NO
72808,YES
72812,NO
72821,NO
72824,NO
72832,NO
72853,NO
72866,YES
72869,NO
72876,NO
72878,NO
72879,NO
72884,NO
72895,NO
72906,NO
72915,YES
72922,NO
72937,YES
72956,NO
72959,NO
72970,NO
72981,YES
72990,YES
72993,YES
72994,NO
72996,NO
72999,NO
73000,NO
73010,NO
73014,NO
73025,NO
73042,NO
73047,NO
73072,NO
73075,YES
73090,NO
73092,NO
73096,NO
73097,NO
73102,YES
73106,NO
73108,NO
73109,YES
73111,NO
73125,NO
73128,NO
73129,YES
73130,NO
73132,YES
73137,NO
73139,YES
73143,NO
73148,NO
73151,NO
73153,YES
73155,NO
73158,NO
73160,YES
73163,NO
73169,NO
73182,NO
73194,YES
73195,NO
73196,NO
73202,NO
73213,YES
73219,NO
73225,YES
73251,NO
73252,NO
73260,YES
73272,NO
73276,NO
73285,NO
73292,NO
73293,NO
73299,YES
73318,YES
73323,NO
73329,NO
73334,YES
73344,NO
73346,YES
73351,NO
73361,YES
73365,NO
73366,YES
73382,NO
73400,YES
73404,NO
73405,YES
73408,YES
73413,NO
73419,YES
73434,NO
73443,NO
73448,YES
73451,NO
73464,YES
73471,YES
73474,NO
73477,NO
73478,NO
73481,YES
73482,NO
73487,NO
73494,YES
73496,NO
73511,YES
73513,NO
73514,NO
73524,NO
73525,NO
73533,NO
73536,NO
73537,NO
73544,NO
73545,NO
73553,NO
73558,NO
73562,YES
73563,NO
73569,NO
73573,YES
73574,NO
73576,NO
73578,NO
73585,YES
73589,YES
73590,NO
73591,NO
73592,YES
73597,NO
73598,NO
73610,NO
73622,NO
73624,NO
73627,NO
73630,NO
73633,NO
73640,NO
73641,YES
73645,NO
73647,NO
73653,NO
73659,NO
73660,NO
73665,YES
73666,NO
73670,YES
73671,YES
73674,NO
73679,NO
73680,NO
73681,NO
73682,NO
73687,NO
73690,NO
73691,NO
73695,YES
73700,NO
73712,NO
73717,NO
73718,NO
73728,NO
73731,NO
73733,NO
73734,YES
73735,NO
73737,NO
73753,YES
73754,NO
73769,NO
73784,NO
73785,NO
73787,NO
73792,NO
73794,NO
73802,YES
73805,NO
73818,NO
73826,YES
73829,NO
73839,NO
73848,YES
73859,YES
73862,NO
73863,NO
73865,NO
73866,NO
73867,NO
73890,NO
73900,YES
73901,NO
73902,NO
73904,NO
73909,NO
73913,NO
73919,YES
73921,NO
73931,NO
73936,YES
73951,NO
73962,YES
73964,NO
73968,NO
73977,NO
73984,NO
73986,NO
73987,NO
73989,NO
74002,NO
74009,NO
74010,NO
74026,NO
74029,NO
74033,NO
74038,NO
74044,NO
74046,NO
74050,NO
74054,NO
74064,NO
74067,NO
74077,NO
74085,NO
74086,NO
74089,NO
74097,NO
74098,NO
74113,NO
74116,NO
74120,NO
74137,NO
74139,NO
74140,NO
74162,NO
74165,NO
74166,NO
74183,NO
74184,NO
74188,NO
74189,NO
74192,NO
74195,NO
74198,NO
74206,NO
74210,NO
74220,NO
74231,NO
74236,NO
74238,NO
74243,NO
74244,NO
74248,NO
74256,NO
74262,NO
74268,NO
74270,NO
74275,NO
74280,YES
74286,NO
74297,NO
74300,NO
74301,NO
74308,NO
74313,NO
74316,NO
74318,YES
74322,NO
74326,NO
74342,NO
74347,NO
74350,NO
74352,YES
74354,NO
74363,NO
74365,NO
74366,NO
74367,NO
74372,NO
74393,YES
74397,NO
74398,NO
74404,NO
74406,NO
74414,NO
74415,NO
74419,NO
74423,NO
74427,NO
74439,NO
74445,NO
74450,YES
74455,NO
74460,NO
74469,NO
74491,YES
74501,YES
74508,NO
74513,NO
74519,YES
74523,NO
74527,NO
74528,YES
74537,YES
74552,NO
74554,NO
74556,NO
74559,NO
74560,NO
74577,NO
74578,NO
74582,YES
74591,NO
74593,NO
74600,YES
74604,NO
74605,NO
74609,NO
74620,NO
74622,NO
74623,NO
74627,YES
74631,NO
74636,NO
74647,NO
74650,NO
74652,NO
74662,NO
74665,YES
74679,NO
74683,NO
74689,NO
74695,NO
74696,NO
74697,YES
74707,YES
74717,YES
74718,NO
74722,NO
74729,NO
74730,NO
74733,NO
74734,NO
74739,NO
74742,YES
74745,NO
74747,NO
74748,NO
74767,NO
74786,NO
74794,YES
74797,NO
74806,NO
74811,NO
74827,NO
74849,NO
74865,NO
74866,NO
74884,NO
74887,YES
74889,NO
74890,NO
74893,NO
74900,NO
74904,YES
74914,NO
74915,NO
74923,NO
74926,NO
74930,NO
74934,YES
74937,NO
74940,NO
74942,NO
74945,NO
74952,NO
74956,NO
74970,NO
74973,NO
74982,YES
74984,NO
74987,NO
74996,YES
75000,YES
75003,NO
75006,YES
75012,NO
75025,NO
75029,NO
75037,NO
75038,NO
75049,YES
75052,NO
75057,NO
75064,NO
75068,NO
75070,NO
75078,NO
75082,YES
75084,NO
75085,NO
75090,YES
75095,NO
75102,NO
75121,NO
75122,NO
75139,NO
75165,NO
75169,NO
75174,NO
75189,NO
75190,NO
75191,NO
75200,NO
75206,NO
75207,NO
75208,NO
75212,NO
75214,NO
75216,NO
75219,NO
75220,YES
75232,NO
75250,NO
75252,NO
75260,NO
75264,NO
75269,NO
75271,NO
75273,NO
75276,NO
75277,NO
75279,NO
75280,NO
75289,NO
75293,NO
75295,NO
75296,NO
75305,NO
75313,NO
75315,NO
75331,NO
75333,NO
75340,NO
75342,NO
75350,NO
75353,NO
75364,NO
75371,YES
75377,NO
75385,NO
75390,YES
75391,NO
75396,NO
75397,NO
75399,NO
75404,NO
75406,NO
75412,NO
75414,NO
75422,NO
75442,NO
75454,NO
75457,NO
75458,NO
75459,NO
75460,YES
75462,NO
75463,NO
75477,NO
75485,NO
75489,NO
75501,NO
75512,NO
75521,NO
75525,NO
75528,NO
75536,NO
75542,NO
75548,NO
75554,NO
75555,NO
75563,NO
75570,NO
75574,NO
75575,NO
75576,NO
75580,NO
75587,NO
75590,NO
75608,NO
75609,NO
75614,NO
75615,NO
75616,NO
75617,YES
75634,NO
75635,NO
75645,NO
75683,NO
75685,NO
75689,NO
75701,YES
75702,NO
75703,NO
75705,NO
75716,NO
75724,NO
75729,NO
75738,NO
75739,NO
75744,NO
75751,NO
75763,NO
75765,NO
75771,NO
75776,YES
75781,YES
75797,NO
75802,NO
75803,NO
75810,NO
75817,NO
75828,YES
75834,NO
75838,NO
75844,YES
75852,NO
75854,NO
75856,NO
75860,YES
75866,NO
75868,NO
75870,NO
75871,YES
75873,NO
75879,NO
75883,NO
75884,NO
75886,NO
75891,NO
75920,NO
75923,NO
75928,YES
75938,NO
75939,NO
75942,NO
75944,NO
75948,NO
75951,NO
75954,NO
75957,NO
75982,YES
75984,NO
75996,NO
76006,NO
76012,NO
76015,NO
76017,NO
76023,NO
76024,NO
76028,YES
76029,NO
76032,NO
76033,YES
76034,NO
76046,NO
76050,NO
76058,NO
76073,NO
76082,YES
76087,YES
76094,NO
76096,NO
76097,YES
76101,NO
76102,NO
76103,YES
76119,NO
76128,NO
76138,NO
76144,NO
76149,NO
76150,YES
76160,NO
76176,YES
76178,NO
76181,NO
76183,NO
76192,NO
76194,YES
76214,NO
76227,YES
76230,NO
76234,NO
76240,NO
76244,NO
76260,NO
76273,YES
76298,NO
76300,NO
76305,NO
76329,NO
76336,YES
76339,YES
76376,NO
76377,NO
76381,NO
76391,NO
76405,NO
76406,NO
76407,YES
76409,NO
76414,NO
76419,NO
76421,YES
76429,NO
76430,NO
76451,NO
76461,NO
76474,NO
76477,YES
76478,NO
76482,NO
76487,NO
76494,NO
76496,NO
76503,NO
76506,NO
76507,NO
76512,NO
76517,NO
76523,NO
76531,NO
76557,NO
76569,YES
76591,NO
76596,NO
76598,NO
76606,NO
76612,NO
76618,NO
76642,NO
76647,NO
76650,NO
76659,YES
76661,NO
76663,NO
76682,NO
76683,YES
76685,YES
76687,NO
76688,NO
76690,YES
76691,YES
76696,NO
76699,NO
76701,NO
76712,YES
76715,NO
76722,NO
76724,NO
76734,YES
76736,NO
76744,NO
76755,NO
76757,NO
76758,YES
76761,YES
76764,YES
76774,NO
76784,YES
76802,YES
76807,NO
76809,NO
76818,NO
76832,NO
76838,NO
76839,YES
76846,NO
76850,NO
76863,NO
76868,NO
76870,NO
76878,YES
76903,NO
76908,NO
76909,YES
76916,NO
76921,NO
76925,NO
76930,YES
76939,NO
76945,NO
76951,NO
76953,NO
76955,NO
76959,YES
76962,YES
76963,NO
76972,NO
76973,NO
76986,NO
76992,NO
76993,NO
76998,NO
77001,NO
77002,YES
77007,NO
77016,NO
77019,NO
77038,YES
77042,YES
77043,NO
77047,YES
77058,NO
77061,NO
77073,NO
77075,YES
77082,NO
77087,NO
77090,YES
77094,NO
77095,NO
77100,NO
77101,NO
77103,YES
77112,NO
77113,NO
77117,YES
77125,NO
77126,NO
77129,YES
77136,NO
77142,NO
77153,YES
77156,NO
77157,NO
77174,NO
77180,YES
77181,NO
77187,NO
77199,YES
77205,YES
77206,YES
77220,YES
77224,NO
77227,NO
77234,NO
77237,YES
77238,YES
77247,NO
77249,NO
77250,NO
77251,NO
77256,YES
77257,NO
77258,NO
77269,NO
77270,NO
77272,NO
77285,NO
77295,NO
77297,NO
77313,YES
77317,NO
77319,NO
77324,NO
77325,NO
77327,YES
77332,YES
77349,YES
77361,NO
77365,NO
77367,NO
77376,NO
77384,NO
77400,NO
77404,NO
77417,NO
77421,NO
77422,YES
77423,NO
77426,NO
77448,YES
77451,NO
77458,NO
77459,NO
77463,NO
77471,YES
77479,NO
77483,NO
77486,NO
77487,NO
77488,NO
77493,YES
77502,NO
77509,NO
77515,NO
77526,NO
77537,NO
77545,NO
77551,NO
77554,NO
77556,YES
77557,YES
77581,NO
77583,NO
77594,NO
77597,NO
77607,YES
77608,NO
77609,NO
77613,NO
77618,NO
77624,NO
77626,NO
77629,NO
77630,NO
77641,NO
77646,YES
77656,NO
77661,NO
77665,YES
77674,YES
77675,NO
77683,NO
77686,YES
77688,NO
77692,NO
77703,YES
77705,NO
77711,NO
77715,YES
77717,NO
77720,YES
77721,YES
77725,NO
77726,NO
77727,NO
77733,NO
77755,NO
77768,NO
77777,NO
77780,YES
77789,YES
77803,NO
77812,NO
77816,NO
77818,NO
77824,NO
77838,YES
77842,NO
77847,NO
77855,NO
77857,NO
77862,NO
77863,NO
77866,NO
77873,NO
77882,NO
77888,NO
77890,NO
77897,NO
77902,NO
77907,NO
77910,NO
77912,NO
77921,NO
77922,NO
77924,YES
77925,NO
77926,YES
77928,NO
77938,NO
